sep=;
Series;Time;Value
Average mTimeConsum;2018-03-27T14:40:00+08:00;null
Average mTimeConsum;2018-03-27T15:00:00+08:00;null
Average mTimeConsum;2018-03-27T15:20:00+08:00;null
Average mTimeConsum;2018-03-27T15:40:00+08:00;null
Average mTimeConsum;2018-03-27T16:00:00+08:00;null
Average mTimeConsum;2018-03-27T16:20:00+08:00;null
Average mTimeConsum;2018-03-27T16:40:00+08:00;null
Average mTimeConsum;2018-03-27T17:00:00+08:00;null
Average mTimeConsum;2018-03-27T17:20:00+08:00;null
Average mTimeConsum;2018-03-27T17:40:00+08:00;null
Average mTimeConsum;2018-03-27T18:00:00+08:00;null
Average mTimeConsum;2018-03-27T18:20:00+08:00;null
Average mTimeConsum;2018-03-27T18:40:00+08:00;null
Average mTimeConsum;2018-03-27T19:00:00+08:00;null
Average mTimeConsum;2018-03-27T19:20:00+08:00;null
Average mTimeConsum;2018-03-27T19:40:00+08:00;null
Average mTimeConsum;2018-03-27T20:00:00+08:00;null
Average mTimeConsum;2018-03-27T20:20:00+08:00;null
Average mTimeConsum;2018-03-27T20:40:00+08:00;null
Average mTimeConsum;2018-03-27T21:00:00+08:00;null
Average mTimeConsum;2018-03-27T21:20:00+08:00;null
Average mTimeConsum;2018-03-27T21:40:00+08:00;null
Average mTimeConsum;2018-03-27T22:00:00+08:00;null
Average mTimeConsum;2018-03-27T22:20:00+08:00;null
Average mTimeConsum;2018-03-27T22:40:00+08:00;null
Average mTimeConsum;2018-03-27T23:00:00+08:00;null
Average mTimeConsum;2018-03-27T23:20:00+08:00;null
Average mTimeConsum;2018-03-27T23:40:00+08:00;null
Average mTimeConsum;2018-03-28T00:00:00+08:00;null
Average mTimeConsum;2018-03-28T00:20:00+08:00;null
Average mTimeConsum;2018-03-28T00:40:00+08:00;null
Average mTimeConsum;2018-03-28T01:00:00+08:00;null
Average mTimeConsum;2018-03-28T01:20:00+08:00;null
Average mTimeConsum;2018-03-28T01:40:00+08:00;null
Average mTimeConsum;2018-03-28T02:00:00+08:00;null
Average mTimeConsum;2018-03-28T02:20:00+08:00;null
Average mTimeConsum;2018-03-28T02:40:00+08:00;null
Average mTimeConsum;2018-03-28T03:00:00+08:00;null
Average mTimeConsum;2018-03-28T03:20:00+08:00;null
Average mTimeConsum;2018-03-28T03:40:00+08:00;null
Average mTimeConsum;2018-03-28T04:00:00+08:00;null
Average mTimeConsum;2018-03-28T04:20:00+08:00;null
Average mTimeConsum;2018-03-28T04:40:00+08:00;null
Average mTimeConsum;2018-03-28T05:00:00+08:00;null
Average mTimeConsum;2018-03-28T05:20:00+08:00;null
Average mTimeConsum;2018-03-28T05:40:00+08:00;null
Average mTimeConsum;2018-03-28T06:00:00+08:00;null
Average mTimeConsum;2018-03-28T06:20:00+08:00;null
Average mTimeConsum;2018-03-28T06:40:00+08:00;null
Average mTimeConsum;2018-03-28T07:00:00+08:00;874
Average mTimeConsum;2018-03-28T07:20:00+08:00;null
Average mTimeConsum;2018-03-28T07:40:00+08:00;404.44444444444446
Average mTimeConsum;2018-03-28T08:00:00+08:00;422.35510204081635
Average mTimeConsum;2018-03-28T08:20:00+08:00;525.2558139534884
Average mTimeConsum;2018-03-28T08:40:00+08:00;490.07142857142856
Average mTimeConsum;2018-03-28T09:00:00+08:00;451.0883116883117
Average mTimeConsum;2018-03-28T09:20:00+08:00;402.07021791767556
Average mTimeConsum;2018-03-28T09:40:00+08:00;435.7659137577002
Average mTimeConsum;2018-03-28T10:00:00+08:00;424.1108490566038
Average mTimeConsum;2018-03-28T10:20:00+08:00;449.58047493403694
Average mTimeConsum;2018-03-28T10:40:00+08:00;474.88793103448273
Average mTimeConsum;2018-03-28T11:00:00+08:00;461.34598214285717
Average mTimeConsum;2018-03-28T11:20:00+08:00;408.74380165289256
Average mTimeConsum;2018-03-28T11:40:00+08:00;464.6061946902655
Average mTimeConsum;2018-03-28T12:00:00+08:00;420.23023255813956
Average mTimeConsum;2018-03-28T12:20:00+08:00;398.7243947858473
Average mTimeConsum;2018-03-28T12:40:00+08:00;476.2256728778468
Average mTimeConsum;2018-03-28T13:00:00+08:00;493.33720930232556
Average mTimeConsum;2018-03-28T13:20:00+08:00;417.16222760290555
Average mTimeConsum;2018-03-28T13:40:00+08:00;397.2542787286064
Average mTimeConsum;2018-03-28T14:00:00+08:00;428.0065934065934
Average mTimeConsum;2018-03-28T14:20:00+08:00;405.86436781609194
Average mTimeConsum;2018-03-28T14:40:00+08:00;394.41494845360825
Average mTimeConsum;2018-03-28T15:00:00+08:00;424.3400809716599
Average mTimeConsum;2018-03-28T15:20:00+08:00;464.35684647302907
Average mTimeConsum;2018-03-28T15:40:00+08:00;459.24087591240874
Average mTimeConsum;2018-03-28T16:00:00+08:00;472.8018867924528
Average mTimeConsum;2018-03-28T16:20:00+08:00;431.9239904988124
Average mTimeConsum;2018-03-28T16:40:00+08:00;395.4887640449438
Average mTimeConsum;2018-03-28T17:00:00+08:00;479.6832917705736
Average mTimeConsum;2018-03-28T17:20:00+08:00;532.5018181818182
Average mTimeConsum;2018-03-28T17:40:00+08:00;398.7287581699346
Average mTimeConsum;2018-03-28T18:00:00+08:00;515.8006756756756
Average mTimeConsum;2018-03-28T18:20:00+08:00;459.9696048632219
Average mTimeConsum;2018-03-28T18:40:00+08:00;464.73979591836735
Average mTimeConsum;2018-03-28T19:00:00+08:00;435.8662790697674
Average mTimeConsum;2018-03-28T19:20:00+08:00;403.0672514619883
Average mTimeConsum;2018-03-28T19:40:00+08:00;404.3619047619048
Average mTimeConsum;2018-03-28T20:00:00+08:00;373.54237288135596
Average mTimeConsum;2018-03-28T20:20:00+08:00;419.0131578947368
Average mTimeConsum;2018-03-28T20:40:00+08:00;422.5067385444744
Average mTimeConsum;2018-03-28T21:00:00+08:00;410.5041551246537
Average mTimeConsum;2018-03-28T21:20:00+08:00;439.8886639676113
Average mTimeConsum;2018-03-28T21:40:00+08:00;421.5649484536082
Average mTimeConsum;2018-03-28T22:00:00+08:00;417.9039145907473
Average mTimeConsum;2018-03-28T22:20:00+08:00;366.3320079522863
Average mTimeConsum;2018-03-28T22:40:00+08:00;478.3157894736842
Average mTimeConsum;2018-03-28T23:00:00+08:00;402.81278538812785
Average mTimeConsum;2018-03-28T23:20:00+08:00;447.072319201995
Average mTimeConsum;2018-03-28T23:40:00+08:00;440.54663212435236
Average mTimeConsum;2018-03-29T00:00:00+08:00;486.5925925925926
Average mTimeConsum;2018-03-29T00:20:00+08:00;378.7330097087379
Average mTimeConsum;2018-03-29T00:40:00+08:00;373.54140127388536
Average mTimeConsum;2018-03-29T01:00:00+08:00;550.2101449275362
Average mTimeConsum;2018-03-29T01:20:00+08:00;626.9759036144578
Average mTimeConsum;2018-03-29T01:40:00+08:00;514.6086956521739
Average mTimeConsum;2018-03-29T02:00:00+08:00;463.8723404255319
Average mTimeConsum;2018-03-29T02:20:00+08:00;629.5757575757576
Average mTimeConsum;2018-03-29T02:40:00+08:00;509.2
Average mTimeConsum;2018-03-29T03:00:00+08:00;711.4418604651163
Average mTimeConsum;2018-03-29T03:20:00+08:00;571.5641025641025
Average mTimeConsum;2018-03-29T03:40:00+08:00;601.7241379310345
Average mTimeConsum;2018-03-29T04:00:00+08:00;491.57142857142856
Average mTimeConsum;2018-03-29T04:20:00+08:00;453.22727272727275
Average mTimeConsum;2018-03-29T04:40:00+08:00;694.2857142857143
Average mTimeConsum;2018-03-29T05:00:00+08:00;886.047619047619
Average mTimeConsum;2018-03-29T05:20:00+08:00;1277.357142857143
Average mTimeConsum;2018-03-29T05:40:00+08:00;719.4883720930233
Average mTimeConsum;2018-03-29T06:00:00+08:00;593.5454545454545
Average mTimeConsum;2018-03-29T06:20:00+08:00;479.35897435897436
Average mTimeConsum;2018-03-29T06:40:00+08:00;565.5393258426966
Average mTimeConsum;2018-03-29T07:00:00+08:00;554.8473282442748
Average mTimeConsum;2018-03-29T07:20:00+08:00;484.36842105263156
Average mTimeConsum;2018-03-29T07:40:00+08:00;512.6909090909091
Average mTimeConsum;2018-03-29T08:00:00+08:00;542.8376068376068
Average mTimeConsum;2018-03-29T08:20:00+08:00;506.1823529411765
Average mTimeConsum;2018-03-29T08:40:00+08:00;526.7142857142857
Average mTimeConsum;2018-03-29T09:00:00+08:00;525.4618473895582
Average mTimeConsum;2018-03-29T09:20:00+08:00;467.62544169611306
Average mTimeConsum;2018-03-29T09:40:00+08:00;439.2809917355372
Average mTimeConsum;2018-03-29T10:00:00+08:00;408.8179104477612
Average mTimeConsum;2018-03-29T10:20:00+08:00;504.9608540925267
Average mTimeConsum;2018-03-29T10:40:00+08:00;459.7551020408163
Average mTimeConsum;2018-03-29T11:00:00+08:00;427.34743202416917
Average mTimeConsum;2018-03-29T11:20:00+08:00;400.8666666666667
Average mTimeConsum;2018-03-29T11:40:00+08:00;478.2184300341297
Average mTimeConsum;2018-03-29T12:00:00+08:00;437.29596412556054
Average mTimeConsum;2018-03-29T12:20:00+08:00;534.0496688741722
Average mTimeConsum;2018-03-29T12:40:00+08:00;396.42508710801394
Average mTimeConsum;2018-03-29T13:00:00+08:00;445.72607260726073
Average mTimeConsum;2018-03-29T13:20:00+08:00;492.12867647058823
Average mTimeConsum;2018-03-29T13:40:00+08:00;487.0037878787879
Average mTimeConsum;2018-03-29T14:00:00+08:00;432.88316151202747
Average mTimeConsum;2018-03-29T14:20:00+08:00;414.5295950155763
Average mTimeConsum;2018-03-29T14:40:00+08:00;404.2247557003257
Average mTimeConsum;2018-03-29T15:00:00+08:00;426.55307262569835
Average mTimeConsum;2018-03-29T15:20:00+08:00;416.25
Average mTimeConsum;2018-03-29T15:40:00+08:00;531.875
Average mTimeConsum;2018-03-29T16:00:00+08:00;556.9529780564263
Average mTimeConsum;2018-03-29T16:20:00+08:00;503.9662162162162
Average mTimeConsum;2018-03-29T16:40:00+08:00;492.44144144144144
Average mTimeConsum;2018-03-29T17:00:00+08:00;522.3116279069767
Average mTimeConsum;2018-03-29T17:20:00+08:00;428.6605504587156
Average mTimeConsum;2018-03-29T17:40:00+08:00;514.3526970954357
Average mTimeConsum;2018-03-29T18:00:00+08:00;399.1322314049587
Average mTimeConsum;2018-03-29T18:20:00+08:00;430.33179723502303
Average mTimeConsum;2018-03-29T18:40:00+08:00;516.0038759689922
Average mTimeConsum;2018-03-29T19:00:00+08:00;435.8906882591093
Average mTimeConsum;2018-03-29T19:20:00+08:00;369.8503401360544
Average mTimeConsum;2018-03-29T19:40:00+08:00;387.0407407407407
Average mTimeConsum;2018-03-29T20:00:00+08:00;381.1954397394137
Average mTimeConsum;2018-03-29T20:20:00+08:00;459.8551724137931
Average mTimeConsum;2018-03-29T20:40:00+08:00;389.65277777777777
Average mTimeConsum;2018-03-29T21:00:00+08:00;452.6601941747573
Average mTimeConsum;2018-03-29T21:20:00+08:00;493.72151898734177
Average mTimeConsum;2018-03-29T21:40:00+08:00;533.2286585365854
Average mTimeConsum;2018-03-29T22:00:00+08:00;395.1044776119403
Average mTimeConsum;2018-03-29T22:20:00+08:00;442.43589743589746
Average mTimeConsum;2018-03-29T22:40:00+08:00;401.5833333333333
Average mTimeConsum;2018-03-29T23:00:00+08:00;381.82608695652175
Average mTimeConsum;2018-03-29T23:20:00+08:00;481.3905579399142
Average mTimeConsum;2018-03-29T23:40:00+08:00;418.13488372093025
Average mTimeConsum;2018-03-30T00:00:00+08:00;452.0281690140845
Average mTimeConsum;2018-03-30T00:20:00+08:00;324.3893805309734
Average mTimeConsum;2018-03-30T00:40:00+08:00;406.75280898876406
Average mTimeConsum;2018-03-30T01:00:00+08:00;513.2647058823529
Average mTimeConsum;2018-03-30T01:20:00+08:00;368.6607142857143
Average mTimeConsum;2018-03-30T01:40:00+08:00;488.6875
Average mTimeConsum;2018-03-30T02:00:00+08:00;469.85714285714283
Average mTimeConsum;2018-03-30T02:20:00+08:00;921.2173913043479
Average mTimeConsum;2018-03-30T02:40:00+08:00;678.0833333333334
Average mTimeConsum;2018-03-30T03:00:00+08:00;334.88461538461536
Average mTimeConsum;2018-03-30T03:20:00+08:00;483.4166666666667
Average mTimeConsum;2018-03-30T03:40:00+08:00;455.1
Average mTimeConsum;2018-03-30T04:00:00+08:00;488.5
Average mTimeConsum;2018-03-30T04:20:00+08:00;937.1875
Average mTimeConsum;2018-03-30T04:40:00+08:00;458.0769230769231
Average mTimeConsum;2018-03-30T05:00:00+08:00;585.0714285714286
Average mTimeConsum;2018-03-30T05:20:00+08:00;737.7777777777778
Average mTimeConsum;2018-03-30T05:40:00+08:00;487.5
Average mTimeConsum;2018-03-30T06:00:00+08:00;651.9
Average mTimeConsum;2018-03-30T06:20:00+08:00;589.8888888888889
Average mTimeConsum;2018-03-30T06:40:00+08:00;635.3928571428571
Average mTimeConsum;2018-03-30T07:00:00+08:00;514.4861111111111
Average mTimeConsum;2018-03-30T07:20:00+08:00;536.25
Average mTimeConsum;2018-03-30T07:40:00+08:00;427.0485436893204
Average mTimeConsum;2018-03-30T08:00:00+08:00;507.5238095238095
Average mTimeConsum;2018-03-30T08:20:00+08:00;493.95541401273886
Average mTimeConsum;2018-03-30T08:40:00+08:00;350.02702702702703
Average mTimeConsum;2018-03-30T09:00:00+08:00;355.9896373056995
Average mTimeConsum;2018-03-30T09:20:00+08:00;448.47236180904525
Average mTimeConsum;2018-03-30T09:40:00+08:00;405.9132075471698
Average mTimeConsum;2018-03-30T10:00:00+08:00;427.8218623481781
Average mTimeConsum;2018-03-30T10:20:00+08:00;402.9341085271318
Average mTimeConsum;2018-03-30T10:40:00+08:00;373.4848484848485
Average mTimeConsum;2018-03-30T11:00:00+08:00;442.34599156118145
Average mTimeConsum;2018-03-30T11:20:00+08:00;450.0141509433962
Average mTimeConsum;2018-03-30T11:40:00+08:00;389.2116402116402
Average mTimeConsum;2018-03-30T12:00:00+08:00;507.359375
Average mTimeConsum;2018-03-30T12:20:00+08:00;502.89719626168227
Average mTimeConsum;2018-03-30T12:40:00+08:00;582.4825870646766
Average mTimeConsum;2018-03-30T13:00:00+08:00;515.5869565217391
Average mTimeConsum;2018-03-30T13:20:00+08:00;427.0769230769231
Average mTimeConsum;2018-03-30T13:40:00+08:00;447.7857142857143
Average mTimeConsum;2018-03-30T14:00:00+08:00;518.3765432098766
Average mTimeConsum;2018-03-30T14:20:00+08:00;454.1939393939394
Average mTimeConsum;2018-03-30T14:40:00+08:00;409.46590909090907
Average mTimeConsum;2018-03-30T15:00:00+08:00;478.11538461538464
Average mTimeConsum;2018-03-30T15:20:00+08:00;422.8989361702128
Average mTimeConsum;2018-03-30T15:40:00+08:00;451.7788944723618
Average mTimeConsum;2018-03-30T16:00:00+08:00;376.06635071090045
Average mTimeConsum;2018-03-30T16:20:00+08:00;461.62179487179486
Average mTimeConsum;2018-03-30T16:40:00+08:00;402.04329004329
Average mTimeConsum;2018-03-30T17:00:00+08:00;391.61878453038673
Average mTimeConsum;2018-03-30T17:20:00+08:00;500.8066037735849
Average mTimeConsum;2018-03-30T17:40:00+08:00;571.9533333333334
Average mTimeConsum;2018-03-30T18:00:00+08:00;462.2287581699346
Average mTimeConsum;2018-03-30T18:20:00+08:00;340.13966480446925
Average mTimeConsum;2018-03-30T18:40:00+08:00;505.3333333333333
Average mTimeConsum;2018-03-30T19:00:00+08:00;515.5816993464052
Average mTimeConsum;2018-03-30T19:20:00+08:00;427.11764705882354
Average mTimeConsum;2018-03-30T19:40:00+08:00;514.1485148514852
Average mTimeConsum;2018-03-30T20:00:00+08:00;426.5603448275862
